,Country,Activity,Age,Fatal (Y/N),Age Group,Top Species,Arm Pts,Leg Pts,Body Pts,Head Pts,Total Pts
0,USA,Paddling,57,N,Adult,white shark,0.0,0.0,0.0,0.0,0.0
1,BRAZIL,Swimming,18,Y,Adult,tiger shark,0.0,0.0,0.0,0.0,0.0
2,USA,Walking,15,N,Teenager,bull shark,0.0,20.0,0.0,0.0,20.0
3,COSTA RICA,Scuba diving,30,N,Adult,tiger shark,0.0,0.0,0.0,100.0,100.0
4,MALDIVES,Fishing,32,N,Adult,tiger shark,10.0,0.0,0.0,0.0,10.0
5,SOUTH AFRICA,Paddle-skiing,33,N,Adult,white shark,0.0,0.0,0.0,0.0,0.0
6,THAILAND,Swimming,54,N,Adult,bull shark,0.0,20.0,0.0,0.0,20.0
7,BAHAMAS,Swimming,12,N,Child,bull shark,0.0,20.0,0.0,0.0,20.0
8,SOUTH AFRICA,Surfing,19,N,Adult,white shark,0.0,20.0,0.0,0.0,20.0
9,USA,Stand-Up Paddleboarding,25,N,Adult,tiger shark,10.0,20.0,0.0,0.0,30.0
10,AUSTRALIA,Swimming,55,N,Adult,white shark,0.0,20.0,0.0,0.0,20.0
11,AUSTRALIA,Walking,35,N,Adult,bull shark,0.0,20.0,0.0,0.0,20.0
12,AUSTRALIA,,18,N,Adult,bull shark,0.0,20.0,0.0,0.0,20.0
13,NEW CALEDONIA,Spearfishing,40,N,Adult,bull shark,10.0,0.0,50.0,0.0,60.0
14,AUSTRALIA,Free diving,28,N,Adult,white shark,0.0,0.0,0.0,0.0,0.0
15,USA,Surfing,54,N,Adult,tiger shark,0.0,20.0,0.0,0.0,20.0
16,COSTA RICA,Scuba Diving,26,N,Adult,tiger shark,0.0,20.0,0.0,0.0,20.0
17,COSTA RICA,Scuba diving,49,Y,Adult,tiger shark,0.0,0.0,0.0,0.0,0.0
18,USA,Spearfishing,25,N,Adult,white shark,0.0,20.0,0.0,0.0,20.0
19,CUBA,Night bathing,22,Y,Adult,tiger shark,0.0,0.0,0.0,0.0,0.0
20,AUSTRALIA,Kayaking / Fishing,15,N,Teenager,white shark,0.0,0.0,0.0,0.0,0.0
21,USA,Surfing,54,N,Adult,tiger shark,10.0,0.0,0.0,0.0,10.0
22,AUSTRALIA,Surfing,35,N,Adult,white shark,0.0,0.0,50.0,0.0,50.0
23,AUSTRALIA,Surfing,37,N,Adult,white shark,0.0,0.0,0.0,0.0,0.0
24,USA,SUP,69,N,Senior,white shark,0.0,0.0,0.0,0.0,0.0
25,USA,Kayaking,40,N,Adult,white shark,0.0,0.0,0.0,0.0,0.0
26,USA,SUP,50,N,Adult,white shark,0.0,0.0,0.0,0.0,0.0
27,USA,Swimming,46,N,Adult,bull shark,0.0,20.0,0.0,0.0,20.0
28,MEXICO,Fishing,32,N,Adult,tiger shark,10.0,0.0,0.0,0.0,10.0
29,SOUTH AFRICA,Surfing,13,N,Teenager,white shark,0.0,0.0,0.0,0.0,0.0
30,USA,Swimming,14,N,Teenager,bull shark,0.0,20.0,0.0,0.0,20.0
31,REUNION,Body boarding,34,N,Adult,bull shark,0.0,0.0,0.0,0.0,0.0
32,AUSTRALIA,Body boarding,48,N,Adult,white shark,0.0,0.0,0.0,0.0,0.0
33,BAHAMAS,Snorkeling,32,N,Adult,tiger shark,10.0,0.0,0.0,100.0,110.0
34,AUSTRALIA,Surfing,17,Y,Teenager,white shark,0.0,0.0,0.0,0.0,0.0
35,USA,Surfing,28,N,Adult,tiger shark,0.0,20.0,0.0,0.0,20.0
36,USA,Swimming,17,N,Teenager,bull shark,0.0,20.0,0.0,0.0,20.0
37,AUSTRALIA,Scuba Diving,55,N,Adult,bull shark,10.0,0.0,0.0,0.0,10.0
38,INDONESIA,Surfing,48,N,Adult,bull shark,10.0,0.0,0.0,100.0,110.0
